BuiltPdbOutput	E:\Weasis Burn\src\Installer\obj\Release\DicomReceiver-Setup-Online.wixpdb
BuiltTargetOutput	E:\Weasis Burn\src\Installer\obj\Release\DicomReceiver-Setup-Online.msi
Input	C:\Users\Fucking_User\.nuget\packages\wixtoolset.firewall.wixext\6.0.2\wixext6\WixToolset.Firewall.wixext.dll
Input	C:\Users\Fucking_User\.nuget\packages\wixtoolset.ui.wixext\6.0.2\wixext6\WixToolset.UI.wixext.dll
Input	C:\Users\Fucking_User\.nuget\packages\wixtoolset.util.wixext\6.0.2\wixext6\WixToolset.Util.wixext.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\CommunityToolkit.HighPerformance.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\CommunityToolkit.Mvvm.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\DicomReceiver.deps.json
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\DicomReceiver.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\DicomReceiver.exe
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\DicomReceiver.runtimeconfig.json
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\fo-dicom.core.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Bcl.AsyncInterfaces.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Bcl.HashCode.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Extensions.DependencyInjection.Abstractions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Extensions.DependencyInjection.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Extensions.Logging.Abstractions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Extensions.Logging.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Extensions.Options.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Extensions.Primitives.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Web.WebView2.Core.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Web.WebView2.WinForms.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Microsoft.Web.WebView2.Wpf.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Resources\app-preview.png
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\Resources\app.ico
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\runtimes\win-x64\native\WebView2Loader.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\System.Diagnostics.EventLog.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\System.ServiceProcess.ServiceController.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\app\WebView2Loader.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\DicomReceiverService.deps.json
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\DicomReceiverService.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\DicomReceiverService.exe
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\DicomReceiverService.runtimeconfig.json
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.Abstractions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.Binder.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.CommandLine.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.FileExtensions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.Json.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Configuration.UserSecrets.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Diagnostics.Abstractions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Diagnostics.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.FileProviders.Abstractions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.FileProviders.Physical.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.FileSystemGlobbing.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Hosting.Abstractions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Hosting.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Hosting.WindowsServices.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Logging.Configuration.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Logging.Console.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Logging.Debug.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Logging.EventLog.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Logging.EventSource.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\Microsoft.Extensions.Options.ConfigurationExtensions.dll
Input	E:\Weasis Burn\src\Installer\..\..\publish\service\System.Diagnostics.EventLog.Messages.dll
Input	E:\Weasis Burn\src\Installer\..\..\scripts\burn-gui.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\burn.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\check-syntax.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\clean-and-launch.bat
Input	E:\Weasis Burn\src\Installer\..\..\scripts\clean-cache.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\diagnose-disc.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\fix-encoding.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\generate-icon.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\install-service.ps1
Input	E:\Weasis Burn\src\Installer\..\..\scripts\setup.ps1
Input	E:\Weasis Burn\src\Installer\..\..\templates\autorun.inf
Input	E:\Weasis Burn\src\Installer\..\..\templates\launcher.cs
Input	E:\Weasis Burn\src\Installer\..\..\templates\README.html
Input	E:\Weasis Burn\src\Installer\..\..\templates\README.txt
Input	E:\Weasis Burn\src\Installer\..\..\templates\splash-loader.ps1
Input	E:\Weasis Burn\src\Installer\..\..\templates\start-weasis.bat
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial.ps1
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial\1.png
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial\2.png
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial\3.png
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial\4.png
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial\5.png
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial\6.png
Input	E:\Weasis Burn\src\Installer\..\..\templates\tutorial\7.png
Input	E:\Weasis Burn\src\Installer\..\..\templates\Weasis Viewer.bat
Input	E:\Weasis Burn\src\Installer\..\..\templates\weasis.ico
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\#cab1.cab
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.Firewall.wixext_4R9MRws91kWbdUlhXfB0XwidLZc\wix-ir\fwca.dll-1
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.UI.wixext_HSysrlN3mTLRB6G2Rlp5P4RZyPM\wix-ir\bannrbmp.bmp
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.UI.wixext_HSysrlN3mTLRB6G2Rlp5P4RZyPM\wix-ir\dlgbmp.bmp
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.UI.wixext_HSysrlN3mTLRB6G2Rlp5P4RZyPM\wix-ir\exclamic.ico
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.UI.wixext_HSysrlN3mTLRB6G2Rlp5P4RZyPM\wix-ir\info.ico
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.UI.wixext_HSysrlN3mTLRB6G2Rlp5P4RZyPM\wix-ir\license.rtf
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.UI.wixext_HSysrlN3mTLRB6G2Rlp5P4RZyPM\wix-ir\new.ico
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.UI.wixext_HSysrlN3mTLRB6G2Rlp5P4RZyPM\wix-ir\up.ico
Intermediate	E:\Weasis Burn\src\Installer\obj\Release\WixToolset.Util.wixext_BYACkHcuisMHDUds7AGaSfQdfJY\wix-ir\utilca.dll-1
